country,region,n_vehicles,mean_eds,median_eds,sd_eds,min_eds,max_eds,p25_eds,p75_eds,p90_eds,p95_eds,mean_total_energy,median_total_energy,mean_ice_energy,mean_electric_energy,mean_mass,mean_aer,mean_battery_capacity,mean_engine_power,mean_energy_into_battery,total_energy_into_battery,mean_mileage,n_models,n_oems,n_segments,n_vehicle_bodies,n_eds_high70,n_eds_high50,n_eds_high30,n_eds_low30,n_eds_low20,n_eds_low10,pct_eds_high70,pct_eds_high50,pct_eds_high30,pct_eds_low30,pct_eds_low20,pct_eds_low10,temperature
AT,Western,6389,30.179745156501642,27.520326961335527,18.854578074229977,0,97.8236467947119,15.143995689110346,42.439844776409906,57.029651187027255,65.67450324195484,24.01821193514538,22.896968389420564,17.991580640763782,6.026631294381602,2214.322585694162,59.301455626858555,13.606741827542214,150.15573642197495,1147.549750758745,7331695.357597636,19217.092613039968,187,28,5,8,199,1025,2902,3487,2246,921,3.1147284395054,16.043199248708717,45.42181875097825,54.57818124902175,35.15417123180467,14.415401471278761,7.35
BE,Western,17098,30.263267193312206,27.902496043132537,19.31052279838812,0,99.18950212273252,14.70199934041079,43.238521542405294,56.9524181601285,65.5309388697608,22.52935502552184,21.748989959635132,16.263465953752984,6.265889071768855,2167.0494412263783,62.5397809340396,14.17394521567096,141.25657971692596,1590.9307481007772,27201733.931027133,24247.839882252225,132,28,5,8,563,2851,7922,9176,5988,2774,3.2927827816118844,16.674464849690022,46.332904433267046,53.66709556673295,35.02163995788981,16.22411978009124,10.47
BG,Central_Eastern,220,32.16531723660548,30.277918165619553,19.92761389444316,0,91.70018281535648,17.290391072923484,45.03449151872042,58.863733613768105,68.30533667033382,26.011192827445782,25.361060236724878,18.881563231247917,7.1296295961978675,2229.268181818182,58.46022727272727,13.817577767916465,163.96363636363634,1412.9722727272729,310853.89999999997,19106.585908203124,47,19,4,6,9,43,112,108,67,30,4.090909090909091,19.545454545454547,50.90909090909091,49.09090909090909,30.454545454545457,13.636363636363635,11.98
CY,Southern,66,43.414800131629,44.0602344139101,22.73006746707865,0.4424778761061947,87.95685412085035,28.84107012651225,62.33983431741247,73.92526225190039,78.94330612383246,20.959275047554403,19.61703654761879,14.299218364011576,6.660056683542825,2112.921568627451,65.85106382978724,16.9397452890873,157.8181818181818,1632.4763518032617,107743.43921901526,21485.365211440578,17,10,3,4,8,25,48,18,12,7,12.121212121212121,37.878787878787875,72.72727272727273,27.27272727272727,18.181818181818183,10.606060606060606,19.84
CZ,Central_Eastern,985,32.31445212343884,30.60094777779745,19.295368064580366,0,93.99109265765286,17.02826621289469,46.08658432187844,59.122487954011824,65.22593419430166,24.87017441413975,24.00036224057021,17.70399285612914,7.166181558010609,2228.3055837563456,63.72822299651568,14.294110427895172,151.11776649746193,1343.6235532994926,1323469.1999999988,17993.71015406885,92,24,5,7,33,183,501,484,306,118,3.3502538071065993,18.578680203045685,50.86294416243655,49.13705583756345,31.065989847715734,11.97969543147208,8.5
DE,Western,100676,30.855980218062655,28.198066952877568,20.612982868053503,0,99.1492398045996,13.793540478617668,45.26993757260665,60.04996404972769,68.79779704616057,22.97471563186281,22.01923554370609,16.76179436894261,6.212921262920208,2081.019190273768,62.79941303550365,13.518958837885904,136.73336246970405,998.0050261404513,100475154.01171552,16567.063799270953,150,28,5,8,4512,19406,47419,53256,36298,18346,4.481703683102229,19.27569629305892,47.10059994437602,52.89840677023322,36.054273113751044,18.222813778854942,9.49
DK,Northern,11425,30.10412136821022,28.87391110828511,18.97257133810563,0,95.6475824092932,14.373033163882836,43.944155642483715,56.185108266907285,63.00912467416427,20.1112547663918,19.556904291114975,14.31685635053046,5.79439841586134,2000.833698030632,59.73146608315102,12.265019758729721,124.84420131291054,1265.1254107247012,14454057.817529714,21150.146144801744,82,23,5,7,253,1886,5498,5927,3953,1996,2.2144420131291027,16.50765864332604,48.122538293216635,51.877461706783365,34.59956236323851,17.47045951859956,8.92
EE,Northern,97,29.78130908603837,26.583752621893936,17.43420302980537,0,78.35659687603855,16.711379387435727,40.06922048297019,55.153624424104365,62.83894025550514,24.775502445431275,22.40748754685705,18.178269738163614,6.597232707267664,2298.340206185567,61.86516853932584,13.339216281458276,176.30927835051546,1033.5838250223162,100257.63102716464,15294.641245919523,33,18,4,6,2,13,43,54,31,10,2.0618556701030926,13.402061855670103,44.329896907216494,55.670103092783506,31.958762886597935,10.309278350515463,6.28
ES,Southern,11454,31.33590379561378,29.364369711586953,21.456266750953333,0,98.44719884919306,12.597001129540566,46.40332953589285,61.92138286660904,69.63421370927479,21.75740207599836,21.165124286998584,15.95738867064095,5.80001340535741,2070.8007334963404,59.19357373613893,13.222578368551803,136.61040442144034,1082.2625831961466,12396235.627928706,18359.11622879389,263,27,5,8,560,2396,5617,5837,4097,2379,4.8891217042081365,20.918456434433384,49.039636808101974,50.960363191898026,35.769163610965606,20.770036668412782,14.25
FI,Northern,5086,35.83753359930758,34.372707522595775,20.49013793780513,0,95.18255156353958,19.82695163368094,50.51773294185398,64.2993220619108,71.1090615641323,21.98058509189927,21.386093040719288,14.08532951468398,7.895255577215289,2144.3743609909548,58.563704286276064,13.332970927111331,148.86059771922928,1777.455290964846,9040137.609847197,21999.40231786702,111,23,4,6,288,1301,2964,2122,1281,604,5.662603224537947,25.5800235941801,58.27762485253637,41.72237514746362,25.186787259142747,11.875737318128195,2.3
FR,Western,36624,29.750904425592307,27.630087138647497,19.66121893342191,0,99.46403385049366,13.630997676116905,43.05017496004498,57.11372596156114,65.37939466366987,22.79194049877675,21.865882359726097,16.915350560625818,5.876589938150934,2106.2812636522453,62.04325032765435,13.14316595865676,144.7297673656611,1067.2550525110764,39087149.043165535,18675.811038439584,145,28,5,7,1173,6175,16768,19856,13303,6799,3.2028178243774574,16.860528615115772,45.78418523372652,54.21581476627348,36.32317605941459,18.564329401485367,11.57
GR,Southern,1463,30.499553624621235,28.353029335167808,19.205324351165547,0,90.18831724051635,15.237970300553147,43.84393717629547,57.43503158313442,64.48607778224087,23.641137245135315,22.955514753486465,17.959235881254642,5.681901363880671,2095.4710397766935,58.04425612052732,13.311850157846596,139.717019822283,1080.8519380717566,1581286.3853989823,18416.049966107334,66,20,3,6,38,270,687,776,496,244,2.5974025974025974,18.45522898154477,46.958304853041696,53.041695146958304,33.90293916609706,16.67805878332194,14.89
HR,Central_Eastern,251,26.33023341902568,24.22464001729526,17.442219694353234,0,88.05586055448806,14.359114130408853,37.3734116078731,50.405665700332705,58.36401091704104,27.63416997374957,26.72059226843589,22.72178430384205,4.912385669907522,2292.4462151394423,63.24096385542169,14.005306985901624,186.27888446215138,1071.367330677291,268913.2,22087.970916337148,48,19,5,7,4,26,96,155,103,49,1.593625498007968,10.358565737051793,38.24701195219124,61.75298804780876,41.03585657370518,19.52191235059761,11.95
HU,Central_Eastern,1240,32.42539186892187,30.939884835907463,19.143112981397234,0,96.48702116180084,17.657912711515365,45.81881969521017,58.5401469896708,67.53015761334714,25.301242941016,24.279734041201223,18.33082329452843,6.970419646487571,2224.315322580645,59.58387096774195,13.876642720007128,158.95887096774197,1494.0727566884818,1852650.2182937174,20162.987579504465,88,24,5,7,47,228,636,604,368,163,3.790322580645161,18.387096774193548,51.29032258064517,48.70967741935484,29.677419354838708,13.14516129032258,11.57
IE,Northern,2667,39.158932070118,39.19619520973478,21.821492029388196,0,95.06460614346712,21.535754921791302,56.03978560222352,68.2799469484673,75.5710144788535,23.214125272386305,21.967605861340605,14.83392212482152,8.380203147564785,2246.0301624129925,66.71339950372213,14.04755342473505,162.65841769778754,1992.6712868658872,5314454.322071305,21605.573824252784,86,21,5,6,233,863,1703,964,620,294,8.736407949006374,32.35845519310086,63.85451818522685,36.145481814773156,23.247094113235846,11.023622047244094,9.95
IS,Other,654,24.439989166715524,18.221340467872444,23.517961031126877,0,89.5410870901067,2.3015501080511362,42.78709626043857,60.32209149409424,69.2777985728951,25.559993720993607,23.259878704544413,18.117098510705596,7.442895210288012,2210.8837920489295,68.46177370030581,13.363508976198482,145.4862385321101,1138.8355428004757,744798.444991511,22502.16101171277,46,18,5,7,28,112,244,410,334,271,4.281345565749235,17.12538226299694,37.308868501529055,62.69113149847095,51.07033639143731,41.437308868501525,2.4
IT,Southern,20989,26.903157625072076,21.895265380236896,21.4594666423229,0,98.33012993003769,7.948420283753007,42.08118624461037,58.85672086440085,67.53634158949886,22.053128950838857,21.29311513610961,17.46425585234337,4.588873098495484,2051.8825869180905,53.71901969198506,13.27382497690236,125.9832293105917,767.0127079723486,16098829.727631604,17688.042807336922,118,27,5,8,843,3597,8206,12782,9882,6142,4.016389537376721,17.13754823955405,39.09666968412026,60.898565915479544,47.0818047548716,29.262947258087568,13.5
LT,Northern,172,30.477471083630956,28.45916346739318,18.477891225032717,0,75.29461390419446,14.580743176124205,43.42664330247792,55.080794771064134,63.56044008166059,25.10118797976833,23.84744591930464,17.633375137452312,7.46781284231602,2310.395348837209,58.656976744186046,13.528255385021831,155.85465116279067,1352.5331395348837,232635.69999999992,17842.719174671147,34,16,4,4,2,27,83,89,56,23,1.1627906976744187,15.69767441860465,48.25581395348838,51.74418604651163,32.55813953488372,13.372093023255813,7.28
LU,Western,1181,32.28279039399732,30.908384662338385,19.69004503688307,0,94.74968490042852,16.211706600814257,45.2599651657936,58.82177701645938,67.9676674364896,23.39512525567567,22.460275429910208,16.83669805791535,6.558427197760322,2196.707027942421,60.933842239185765,14.289575742807154,154.9119390347163,1446.3364098221844,1708123.2999999989,22279.665284646762,98,23,4,6,51,224,607,574,372,165,4.318374259102455,18.966977138018628,51.397121083827265,48.602878916172735,31.498729889923794,13.971210838272649,9.81
LV,Northern,85,30.253330446500346,27.8508125388509,22.104649712973682,0.1806063116449872,71.6177117952061,12.342904476416154,47.40761959323976,63.45709483844846,67.03864824830738,20.234490839821078,18.760504469456755,15.194696368086781,5.039794471734298,2234.176470588235,65.05882352941177,13.212334500481102,152.48235294117646,897.9035294117647,76321.79999999999,17232.578829273898,19,15,4,4,4,20,40,45,34,18,4.705882352941177,23.52941176470588,47.05882352941176,52.94117647058824,40,21.176470588235293,6.81
MT,Southern,253,48.75813633722828,50.66787669096169,26.542569807794433,0.11049250535331906,96.88411617976575,27.530700298705607,70.46223224351748,83.41070260326393,89.58588742391478,23.3433728263535,22.507477274414576,13.54070700638027,9.80266581997323,2110.445344129554,63.66442953020134,13.438217905670287,128.2411067193676,963.603557312253,243791.7,11326.107117519454,35,14,4,6,65,127,183,70,42,29,25.691699604743086,50.19762845849802,72.33201581027669,27.66798418972332,16.600790513833992,11.462450592885375,20.28
NL,Western,10179,29.15848879898432,26.626519585772172,18.5111249416239,0,97.8304573630424,14.38489701649636,41.451435055848265,55.53720165125157,63.331837327094476,22.8207845413747,21.580741935725555,16.77249805506789,6.048286486306811,2197.115040770217,62.61678294192763,13.69872549671428,154.71549268100944,1470.79045056145,14971175.996264832,23949.038910826468,122,25,5,7,261,1504,4447,5732,3744,1644,2.564102564102564,14.775518223794085,43.68798506729541,56.31201493270459,36.7816091954023,16.150898909519597,10.39
NO,Other,4147,29.20608931221387,25.858513045393565,22.87615333822008,0,97.51419869948144,7.589275265515845,47.220018580129036,61.70843400362037,68.81445069395814,19.842133191674428,18.5280920953048,13.897207388928638,5.9449258027457885,2150.2534362189526,65.30389992641659,13.584650405941739,134.58620689655174,1098.637945373811,4556051.559465211,19842.8476006752,72,19,5,7,180,915,1882,2265,1772,1207,4.340487099107788,22.064142753797928,45.38220400289366,54.61779599710634,42.729684108994455,29.10537738123945,2.06
PL,Central_Eastern,3738,30.401693490069217,27.58116417788907,20.006625159244383,0,95.70562363474288,14.096428267178224,44.081715380994794,58.23389950133002,67.55603859345715,24.47063593048039,23.57020474896411,18.14169955409041,6.328936376389985,2187.0791867308717,59.98340108401081,13.448718203584681,151.03531300160512,1241.5920890823465,4641071.228989811,19568.907649933328,114,26,4,6,150,671,1722,2016,1328,650,4.012841091492777,17.950775815944358,46.06741573033708,53.93258426966292,35.527019796682715,17.388978063135365,8.75
PT,Southern,4982,34.87765610420929,33.694242185380695,20.264354625671437,0,97.585436770469,19.047547816989365,49.39139133367853,62.85138821752421,69.85517456127442,22.06756084239425,21.49442817311136,15.663155544258672,6.40440529813558,2087.003010839021,61.822561220393496,13.271300700906282,139.8588920112405,1528.2893804282905,7613937.69329374,22782.329025389496,107,25,5,7,245,1203,2797,2185,1340,604,4.917703733440385,24.146928944199118,56.14211160176635,43.85788839823364,26.896828582898436,12.123645122440786,16.09
RO,Central_Eastern,797,28.534060831341893,25.829908314890925,18.3712450517745,0,93.40620662304184,14.419905408184247,40.25593435576829,53.4531708667959,63.759727827772025,27.432578332732287,26.378840735714597,20.771685379739672,6.660892952992614,2249.548469387755,62.019021739130416,14.40861672068399,162.6298619824341,1304.652991694235,1039808.4343803053,18722.52999265456,75,23,4,6,18,110,328,469,293,125,2.258469259723965,13.801756587202007,41.1543287327478,58.8456712672522,36.762860727728985,15.683814303638647,10.35
SE,Northern,16686,31.589724715139173,29.960459608474636,20.678780166814647,0,98.75520730013886,14.161055443692328,46.339872198057144,60.328398224758786,68.68272578248627,21.64570771867214,21.026228867536467,15.05677488091138,6.58893283776076,2130.196152463139,58.85784489991617,12.699928127550411,143.48028287186918,1420.2072783508343,23697578.64656212,21171.44136459773,125,27,5,7,738,3378,8329,8357,5664,3103,4.4228694714131604,20.244516361021216,49.91609732710056,50.08390267289944,33.94462423588637,18.59642814335371,3.02
SI,Central_Eastern,198,30.916049120258613,28.886466063235808,18.040135540016763,0,82.75179494061598,16.955406870032533,44.48145509327574,54.64763319993634,63.273665591263914,24.648402306413114,24.31124080578961,17.911940752601733,6.736461553811384,2245.2626262626263,58.604278074866315,13.836211347098303,150.80303030303034,1518.0487660990207,300573.6556876061,19611.75101305713,54,20,5,6,5,30,92,106,65,26,2.525252525252525,15.151515151515152,46.464646464646464,53.535353535353536,32.82828282828283,13.131313131313133,9.9
SK,Central_Eastern,441,33.992844156452286,32.65147738069481,19.268554709372168,0,92.19704684317718,20.011946810720964,46.78434647392519,62.654460637309064,67.7145997411601,25.257459745837206,25.22185080839688,17.286753540344105,7.9707062054931,2289.8571428571427,65.63505747126437,13.878607301125493,163.87755102040813,1755.755328798186,774288.1000000002,21429.65079409367,59,24,5,7,19,94,240,201,110,47,4.308390022675737,21.31519274376417,54.421768707483,45.57823129251701,24.94331065759637,10.657596371882086,8.78
